"","","","","","","","","","","",""
"reset","FALSE","/instruction 0","/audio/burn/score1 0","/audio/burn/gain 0","reset","/timer 5 500","","","","",""
"idle","FALSE","table 0 /reset","/grid 0","/audio/onboard/score 1 1 1","/audio/debrief/score 0","","","","","",""
"case","FALSE","/timer 1 90000","","","","","","","","",""
"entrance","FALSE","/audio/burn/scanner 1 1 1","/audio/burn/score1 1 1 1","/audio/onboard/sfx 1 1","/audio/onboard/score 0","","","","","",""
"activate","FALSE","table 0 /activate","/audio/burn/scanner 0","/instruction 1 1 1","/audio/burn/cue 2 1","/audio/debrief/score 0","","","","",""
"instruction2","FALSE","/instruction 2 1 0","/audio/burn/score1 1 1 1","/audio/burn/cue 7 1","","","","","","",""
"await","FALSE","/instruction 0","/grid 1","/fragment 0","/audio/burn/scanner 0","/audio/burn/gain 0","","","","",""
"warn_lock1","FALSE","/audio/burn/scanner 3 1 1","/audio/burn/gain -40","/audio/burn/sfx1 1 1","/warning 3 1 1","/grid 0","","","","",""
"warn_lock2","FALSE","/audio/burn/scanner 3 1 1","/audio/burn/gain -40","/audio/burn/sfx1 1 1","/warning 3 1 1","/grid 0","","","","",""
"warn_lock3","FALSE","/audio/burn/scanner 3 1 1","/audio/burn/gain -40","/audio/burn/sfx1 1 1","/warning 3 1 1","/grid 0","","","","",""
"warn_lock4","FALSE","/audio/burn/scanner 3 1 1","/audio/burn/gain -40","/audio/burn/sfx1 1 1","/warning 3 1 1","/grid 0","","","","",""
"placement","FALSE","/grid 0","/audio/burn/score1 0","/audio/burn/score2 0","/audio/burn/cue 3 1","","","","","",""
"warn_repeat","FALSE","/audio/burn/scanner 4 1","","","","","","","","",""
"lock","FALSE","/audio/burn/cue 4 1","/audio/burn/sfx1 1 1","","","","","","","",""
"fake_lock","FALSE","/audio/burn/cue 6 1","/timer 4 1000","","","","","","","",""
"select1","FALSE","","","","","","","","","",""
"select2","FALSE","","","","","","","","","",""
"select","FALSE","/instruction 3 1 1","/audio/burn/score1 2 1 1","/audio/debrief/score 1 1","/audio/burn/sfx1 1 1","","","","","",""
"select3","FALSE","","","","","","","","","",""
"select4","FALSE","","","","","","","","","",""
"instruction4","FALSE","/instruction 4 1 1","","/audio/burn/sfx1 1 1","","","","","","",""
"","","","","","","","","","","",""