"State","Destination ","/case 1","/timer 5","/retrieval 4","/placement 4","/instruction 5","/lock 4","/fragment 6","/object 4","/locking 17","/warning 3","/abbreviate 1"
"reset","idle","","EQUAL 0 0 0 0 1","","","","","","","","",""
"idle","case","ALL","","","","","","","","","",""
"case","entrance","","EQUAL 1 * * * *","","","","","","","","",""
"entrance","activate","","","ANY","","","","","","","",""
"activate","instruction2","","","","ANY","","","","","","",""
"instruction2","await","","","","","EQUAL * 1 * * *","","","","","",""
"placement","lock","","","","","","","CHANGE; COUNT 1","","","",""
"placement","fake_lock","","","","","","","CHANGE; COUNT 2","","","",""
"placement","lock","","","","","","","CHANGE; COUNT 3","","","",""
"placement","lock","","","","","","","CHANGE; COUNT 4","","","",""
"lock","await","","CHANGE; EQUAL * 1 * * *","","","","","","","","","EQUAL 1"
"lock","await","","","","","","","","","CHANGE; ~COUNT 3","","~EQUAL 1"
"lock","select","","CHANGE; EQUAL * * 1 * *","","","","","","","","",""
"fake_lock","await","","EQUAL * * * 1 *","","","","","","","","",""
"select","select1","","","","EQUAL 0 * * *","","","","","","",""
"select","select2","","","","EQUAL * 0 * *","","","","","","",""
"select","select3","","","","EQUAL * * 0 *","","","","","","",""
"select","select4","","","","EQUAL * * * 0","","","","","","",""
"select1","instruction4","","","","","","","","ANY","","",""
"select2","instruction4","","","","","","","","ANY","","",""
"select3","instruction4","","","","","","","","ANY","","",""
"select4","instruction4","","","","","","","","ANY","","",""